filename,width,height,class,xmin,ymin,xmax,ymax
62.jpg,900,1200,button,514,450,682,546
62.jpg,900,1200,button,694,451,872,543
62.jpg,900,1200,button,1,559,134,651
62.jpg,900,1200,button,147,557,316,650
62.jpg,900,1200,button,327,557,499,653
62.jpg,900,1200,button,513,557,683,651
62.jpg,900,1200,button,694,556,873,653
62.jpg,900,1200,button,1,663,134,756
62.jpg,900,1200,button,147,660,314,754
62.jpg,900,1200,button,329,663,497,754
62.jpg,900,1200,button,514,663,683,758
62.jpg,900,1200,button,697,664,874,760
62.jpg,900,1200,button,1,766,132,858
62.jpg,900,1200,button,147,763,314,861
62.jpg,900,1200,button,330,768,497,863
62.jpg,900,1200,button,512,770,684,864
62.jpg,900,1200,button,696,773,873,866
62.jpg,900,1200,button,1,869,130,964
62.jpg,900,1200,button,147,871,314,966
62.jpg,900,1200,button,330,873,496,967
62.jpg,900,1200,button,512,873,683,973
62.jpg,900,1200,button,696,876,876,977
62.jpg,900,1200,button,1,1028,127,1121
62.jpg,900,1200,button,144,1033,314,1126
62.jpg,900,1200,button,509,1030,684,1137
62.jpg,900,1200,button,697,1038,879,1141
39.jpg,1366,768,sign,553,245,710,308
39.jpg,1366,768,button,722,248,795,314
39.jpg,1366,768,button,803,250,875,318
39.jpg,1366,768,button,559,325,630,391
39.jpg,1366,768,button,640,322,709,400
39.jpg,1366,768,button,719,327,790,402
39.jpg,1366,768,button,799,331,870,395
39.jpg,1366,768,button,562,407,633,465
39.jpg,1366,768,button,635,407,706,470
39.jpg,1366,768,button,719,411,785,470
39.jpg,1366,768,button,793,410,862,470
39.jpg,1366,768,button,566,481,629,540
39.jpg,1366,768,button,637,482,710,547
39.jpg,1366,768,button,715,482,782,547
39.jpg,1366,768,button,559,154,632,204
39.jpg,1366,768,button,806,138,883,210
55.jpg,1296,972,button,153,717,289,796
55.jpg,1296,972,button,1028,773,1186,855
55.jpg,1296,972,button,575,744,718,823
55.jpg,1296,972,button,283,646,429,734
55.jpg,1296,972,button,425,659,568,735
55.jpg,1296,972,button,570,665,722,742
55.jpg,1296,972,button,720,673,875,757
55.jpg,1296,972,button,875,685,1040,766
55.jpg,1296,972,button,128,566,276,643
55.jpg,1296,972,button,276,575,422,647
55.jpg,1296,972,button,424,578,568,658
55.jpg,1296,972,button,568,590,724,665
55.jpg,1296,972,button,722,594,880,674
55.jpg,1296,972,button,884,600,1043,685
55.jpg,1296,972,button,1043,608,1218,697
55.jpg,1296,972,button,1051,520,1229,611
55.jpg,1296,972,button,883,513,1056,604
55.jpg,1296,972,button,720,508,882,596
55.jpg,1296,972,button,566,501,721,588
55.jpg,1296,972,button,416,496,568,575
55.jpg,1296,972,button,267,490,414,569
55.jpg,1296,972,button,117,485,268,563
55.jpg,1296,972,button,1064,430,1244,525
55.jpg,1296,972,button,889,425,1066,511
55.jpg,1296,972,button,726,420,890,508
55.jpg,1296,972,button,566,416,724,500
55.jpg,1296,972,button,410,413,566,497
55.jpg,1296,972,button,256,402,410,486
55.jpg,1296,972,button,105,400,262,482
55.jpg,1296,972,button,93,311,248,394
55.jpg,1296,972,button,247,315,402,405
55.jpg,1296,972,button,403,323,566,409
55.jpg,1296,972,button,564,325,726,412
55.jpg,1296,972,button,726,328,899,421
55.jpg,1296,972,button,897,331,1076,425
55.jpg,1296,972,button,1074,335,1266,432
55.jpg,1296,972,button,75,215,237,308
55.jpg,1296,972,button,236,223,397,313
55.jpg,1296,972,button,398,225,560,315
55.jpg,1296,972,button,562,231,728,324
55.jpg,1296,972,button,728,230,906,327
55.jpg,1296,972,button,905,232,1087,328
55.jpg,1296,972,button,1086,234,1276,334
55.jpg,1296,972,button,67,121,225,211
55.jpg,1296,972,button,228,120,391,217
55.jpg,1296,972,button,391,125,560,221
55.jpg,1296,972,button,556,124,732,223
55.jpg,1296,972,button,730,127,909,224
55.jpg,1296,972,button,909,127,1098,228
55.jpg,1296,972,button,1097,128,1291,232
23.jpg,1366,768,sign,89,140,245,422
23.jpg,1366,768,sign,1073,187,1196,398
23.jpg,1366,768,button,147,532,186,570
23.jpg,1366,768,button,1156,475,1180,505
23.jpg,1366,768,button,117,617,154,649
23.jpg,1366,768,button,178,650,215,688
23.jpg,1366,768,button,116,657,152,692
23.jpg,1366,768,button,115,699,153,735
23.jpg,1366,768,button,178,692,215,730
23.jpg,1366,768,button,115,742,152,768
23.jpg,1366,768,button,178,735,217,768
23.jpg,1366,768,button,1150,537,1174,562
23.jpg,1366,768,button,1154,567,1178,593
23.jpg,1366,768,button,1185,563,1211,592
23.jpg,1366,768,button,1160,596,1183,624
23.jpg,1366,768,button,1194,591,1216,620
23.jpg,1366,768,button,1165,628,1189,653
23.jpg,1366,768,button,1198,622,1220,650
23.jpg,1366,768,button,1169,657,1193,684
23.jpg,1366,768,button,1203,652,1226,681
23.jpg,1366,768,button,1174,687,1200,715
23.jpg,1366,768,button,1208,684,1231,711
23.jpg,1366,768,button,1180,718,1206,748
23.jpg,1366,768,button,1213,713,1236,740
68.jpg,890,1300,button,142,189,310,294
68.jpg,890,1300,button,522,166,713,280
68.jpg,890,1300,button,144,294,305,399
68.jpg,890,1300,button,322,288,503,400
68.jpg,890,1300,button,521,280,719,394
68.jpg,890,1300,button,141,402,305,502
68.jpg,890,1300,button,325,400,502,504
68.jpg,890,1300,button,522,394,717,510
68.jpg,890,1300,button,142,508,307,610
68.jpg,890,1300,button,325,510,500,613
68.jpg,890,1300,button,521,516,717,622
68.jpg,890,1300,button,144,614,307,713
68.jpg,890,1300,button,324,621,502,727
68.jpg,890,1300,button,517,629,714,743
68.jpg,890,1300,button,324,733,505,844
68.jpg,890,1300,button,136,866,308,996
68.jpg,890,1300,button,138,1038,310,1157
68.jpg,890,1300,button,514,919,707,1046
3.jpg,853,480,button,372,112,456,201
3.jpg,853,480,button,364,270,452,359
69.jpg,338,450,button,32,105,95,135
69.jpg,338,450,button,101,105,165,135
69.jpg,338,450,button,170,105,235,136
69.jpg,338,450,button,242,103,309,136
69.jpg,338,450,button,3,140,67,170
69.jpg,338,450,button,72,142,133,170
69.jpg,338,450,button,137,142,199,170
69.jpg,338,450,button,206,142,267,169
69.jpg,338,450,button,272,142,338,171
69.jpg,338,450,button,15,171,74,200
69.jpg,338,450,button,76,171,137,200
69.jpg,338,450,button,140,173,199,200
69.jpg,338,450,button,205,173,263,200
69.jpg,338,450,button,270,174,331,201
69.jpg,338,450,button,21,201,77,226
69.jpg,338,450,button,82,200,138,227
69.jpg,338,450,button,143,202,198,228
69.jpg,338,450,button,203,203,260,228
69.jpg,338,450,button,267,205,324,228
69.jpg,338,450,button,29,228,82,251
69.jpg,338,450,button,86,230,140,251
69.jpg,338,450,button,145,231,197,252
69.jpg,338,450,button,205,231,257,254
69.jpg,338,450,button,264,232,319,255
69.jpg,338,450,button,35,252,85,274
69.jpg,338,450,button,91,252,142,275
69.jpg,338,450,button,145,254,197,276
69.jpg,338,450,button,202,256,255,277
69.jpg,338,450,button,262,256,314,278
69.jpg,338,450,button,103,275,144,298
69.jpg,338,450,button,206,278,251,298
69.jpg,338,450,button,40,294,93,315
69.jpg,338,450,button,56,316,96,335
69.jpg,338,450,button,121,298,197,317
69.jpg,338,450,button,154,318,198,339
69.jpg,338,450,button,242,300,303,321
69.jpg,338,450,button,254,321,300,341
69.jpg,338,450,button,145,348,210,392
64.jpg,338,450,button,60,156,112,183
64.jpg,338,450,button,116,154,165,182
64.jpg,338,450,button,169,154,219,180
64.jpg,338,450,button,222,152,270,179
64.jpg,338,450,button,64,184,114,210
64.jpg,338,450,button,117,183,166,208
64.jpg,338,450,button,169,182,217,206
64.jpg,338,450,button,219,180,266,205
64.jpg,338,450,button,69,211,116,234
64.jpg,338,450,button,119,209,166,233
64.jpg,338,450,button,168,207,216,231
64.jpg,338,450,button,217,206,264,229
64.jpg,338,450,button,71,234,118,258
64.jpg,338,450,button,121,234,167,255
64.jpg,338,450,button,169,232,213,253
64.jpg,338,450,button,216,230,260,252
64.jpg,338,450,button,75,258,119,279
64.jpg,338,450,button,122,255,165,277
64.jpg,338,450,button,169,253,212,275
64.jpg,338,450,button,214,251,258,274
64.jpg,338,450,button,78,279,121,300
64.jpg,338,450,button,123,277,166,297
64.jpg,338,450,button,168,275,211,295
64.jpg,338,450,button,213,274,253,293
64.jpg,338,450,button,103,298,144,318
64.jpg,338,450,button,147,295,188,316
64.jpg,338,450,button,190,293,228,314
64.jpg,338,450,button,105,317,144,336
64.jpg,338,450,button,147,315,186,334
64.jpg,338,450,button,189,313,227,331
64.jpg,338,450,button,138,335,179,354
26.jpg,500,500,button,81,55,151,138
26.jpg,500,500,button,84,141,151,224
26.jpg,500,500,button,79,220,157,315
26.jpg,500,500,button,14,348,81,441
26.jpg,500,500,button,85,334,147,421
26.jpg,500,500,button,151,321,209,407
26.jpg,500,500,button,323,53,456,201
26.jpg,500,500,button,301,317,421,437
33.jpg,1366,768,button,697,50,823,117
33.jpg,1366,768,button,695,118,827,181
33.jpg,1366,768,button,697,180,825,244
33.jpg,1366,768,button,695,242,819,302
33.jpg,1366,768,button,695,301,823,362
33.jpg,1366,768,button,690,414,822,472
33.jpg,1366,768,button,636,494,696,554
33.jpg,1366,768,button,750,495,812,564
18.jpg,507,480,sign,273,9,395,153
18.jpg,507,480,button,348,146,402,213
18.jpg,507,480,button,296,168,345,237
18.jpg,507,480,button,252,188,301,254
18.jpg,507,480,button,243,245,295,312
18.jpg,507,480,button,292,222,348,294
18.jpg,507,480,button,345,204,405,276
18.jpg,507,480,button,234,302,287,370
18.jpg,507,480,button,284,286,343,358
18.jpg,507,480,button,341,268,403,345
18.jpg,507,480,button,228,367,284,436
18.jpg,507,480,button,280,355,337,424
18.jpg,507,480,button,339,338,400,420
18.jpg,507,480,button,218,419,402,480
67.jpg,1504,2016,button,173,269,648,511
67.jpg,1504,2016,button,782,272,1248,506
67.jpg,1504,2016,button,180,594,648,825
67.jpg,1504,2016,button,778,594,1243,823
67.jpg,1504,2016,button,187,911,646,1135
67.jpg,1504,2016,button,782,908,1239,1133
67.jpg,1504,2016,button,195,1223,653,1435
67.jpg,1504,2016,button,775,1213,1231,1435
67.jpg,1504,2016,button,202,1520,658,1733
37.jpg,854,480,button,393,57,446,107
8.jpg,640,480,button,225,12,328,118
8.jpg,640,480,button,350,8,456,119
8.jpg,640,480,button,239,132,327,217
8.jpg,640,480,button,346,138,442,222
8.jpg,640,480,button,250,230,329,298
8.jpg,640,480,button,346,235,431,303
8.jpg,640,480,button,217,314,286,372
8.jpg,640,480,button,302,322,374,376
8.jpg,640,480,button,390,327,462,380
34.jpg,1366,768,button,45,1,186,130
34.jpg,1366,768,button,289,1,424,114
34.jpg,1366,768,button,519,1,641,107
34.jpg,1366,768,button,85,141,209,267
34.jpg,1366,768,button,316,131,435,250
34.jpg,1366,768,button,533,122,643,234
34.jpg,1366,768,button,116,277,239,390
34.jpg,1366,768,button,336,260,446,370
34.jpg,1366,768,button,542,247,650,352
34.jpg,1366,768,button,139,397,260,500
34.jpg,1366,768,button,355,382,460,477
34.jpg,1366,768,button,550,360,653,461
34.jpg,1366,768,button,169,511,280,604
34.jpg,1366,768,button,367,485,475,580
34.jpg,1366,768,button,559,465,657,558
34.jpg,1366,768,button,189,614,297,700
34.jpg,1366,768,button,385,585,486,668
34.jpg,1366,768,button,565,561,660,645
34.jpg,1366,768,button,567,687,665,768
53.jpg,1920,1080,button,1057,989,1259,1080
53.jpg,1920,1080,button,681,899,861,1003
53.jpg,1920,1080,button,515,851,683,967
53.jpg,1920,1080,button,1271,903,1499,1029
53.jpg,1920,1080,button,1051,859,1263,977
53.jpg,1920,1080,button,853,819,1047,925
53.jpg,1920,1080,button,667,775,855,891
53.jpg,1920,1080,button,497,737,673,841
53.jpg,1920,1080,button,1271,809,1511,939
53.jpg,1920,1080,button,1051,771,1267,885
53.jpg,1920,1080,button,847,735,1041,835
53.jpg,1920,1080,button,659,693,847,797
53.jpg,1920,1080,button,491,647,667,755
53.jpg,1920,1080,button,477,569,649,667
53.jpg,1920,1080,button,653,601,837,701
53.jpg,1920,1080,button,843,631,1045,749
53.jpg,1920,1080,button,1053,677,1265,789
53.jpg,1920,1080,button,1279,715,1513,829
53.jpg,1920,1080,button,1281,607,1525,735
53.jpg,1920,1080,button,1045,575,1267,693
53.jpg,1920,1080,button,839,537,1037,657
53.jpg,1920,1080,button,647,509,833,617
53.jpg,1920,1080,button,465,483,643,583
53.jpg,1920,1080,button,1283,499,1529,633
53.jpg,1920,1080,button,1051,469,1273,589
53.jpg,1920,1080,button,829,435,1039,559
53.jpg,1920,1080,button,637,411,827,521
53.jpg,1920,1080,button,447,381,635,485
53.jpg,1920,1080,button,441,287,623,397
53.jpg,1920,1080,button,627,311,817,429
53.jpg,1920,1080,button,829,327,1035,443
53.jpg,1920,1080,button,1045,347,1271,483
53.jpg,1920,1080,button,1287,377,1545,517
53.jpg,1920,1080,button,427,179,609,299
53.jpg,1920,1080,button,631,199,815,313
53.jpg,1920,1080,button,831,223,1031,339
53.jpg,1920,1080,button,1045,245,1279,367
53.jpg,1920,1080,button,1301,263,1547,393
53.jpg,1920,1080,button,409,77,597,187
53.jpg,1920,1080,button,607,91,807,207
53.jpg,1920,1080,button,823,107,1035,225
53.jpg,1920,1080,button,1053,127,1281,255
53.jpg,1920,1080,button,1321,131,1567,269
54.jpg,1920,1080,button,187,59,459,201
54.jpg,1920,1080,button,461,59,731,205
54.jpg,1920,1080,button,731,59,1003,201
54.jpg,1920,1080,button,1003,71,1267,209
54.jpg,1920,1080,button,1267,81,1531,211
54.jpg,1920,1080,button,201,207,469,337
54.jpg,1920,1080,button,469,207,731,333
54.jpg,1920,1080,button,729,207,993,335
54.jpg,1920,1080,button,993,211,1251,335
54.jpg,1920,1080,button,1249,207,1511,341
54.jpg,1920,1080,button,221,333,477,459
54.jpg,1920,1080,button,477,335,735,457
54.jpg,1920,1080,button,737,337,985,461
54.jpg,1920,1080,button,989,335,1241,459
54.jpg,1920,1080,button,1239,341,1487,465
54.jpg,1920,1080,button,239,463,487,575
54.jpg,1920,1080,button,487,459,733,575
54.jpg,1920,1080,button,733,461,981,575
54.jpg,1920,1080,button,985,461,1223,575
54.jpg,1920,1080,button,1223,465,1463,575
54.jpg,1920,1080,button,251,577,497,685
54.jpg,1920,1080,button,497,573,737,687
54.jpg,1920,1080,button,739,573,975,685
54.jpg,1920,1080,button,973,577,1211,685
54.jpg,1920,1080,button,1213,575,1449,683
54.jpg,1920,1080,button,267,685,503,791
54.jpg,1920,1080,button,503,685,739,791
54.jpg,1920,1080,button,741,685,969,787
54.jpg,1920,1080,button,971,687,1199,787
54.jpg,1920,1080,button,1199,685,1429,789
54.jpg,1920,1080,button,281,793,509,889
54.jpg,1920,1080,button,509,791,739,887
54.jpg,1920,1080,button,737,791,963,887
54.jpg,1920,1080,button,963,791,1185,885
54.jpg,1920,1080,button,1187,787,1409,887
54.jpg,1920,1080,button,517,889,737,979
54.jpg,1920,1080,button,735,891,957,977
54.jpg,1920,1080,button,957,885,1175,973
54.jpg,1920,1080,button,309,973,527,1067
54.jpg,1920,1080,button,525,983,741,1061
54.jpg,1920,1080,button,741,981,955,1067
54.jpg,1920,1080,button,957,973,1165,1065
54.jpg,1920,1080,button,1163,965,1379,1063
70.jpg,2500,1668,button,80,148,609,424
70.jpg,2500,1668,button,614,142,1161,419
70.jpg,2500,1668,button,1169,121,1743,429
70.jpg,2500,1668,button,1746,119,2324,419
70.jpg,2500,1668,button,59,477,588,782
70.jpg,2500,1668,button,601,482,1161,782
70.jpg,2500,1668,button,1159,487,1746,792
70.jpg,2500,1668,button,1746,490,2332,785
70.jpg,2500,1668,button,38,848,577,1145
70.jpg,2500,1668,button,577,850,1153,1156
70.jpg,2500,1668,button,1746,848,2332,1169
70.jpg,2500,1668,button,22,1206,574,1513
70.jpg,2500,1668,button,1143,1224,1735,1537
70.jpg,2500,1668,button,1743,1223,2332,1537
10.jpg,640,480,button,154,164,280,225
10.jpg,640,480,button,284,152,420,213
10.jpg,640,480,button,167,226,286,282
10.jpg,640,480,button,299,216,412,269
10.jpg,640,480,button,243,275,350,323
10.jpg,640,480,button,194,324,295,371
10.jpg,640,480,button,304,312,403,358
32.jpg,1366,768,sign,711,136,791,176
32.jpg,1366,768,button,715,211,793,235
32.jpg,1366,768,button,714,236,792,264
32.jpg,1366,768,button,715,288,795,319
32.jpg,1366,768,button,718,315,794,343
32.jpg,1366,768,button,717,344,795,371
32.jpg,1366,768,button,719,366,796,398
32.jpg,1366,768,button,721,394,796,425
32.jpg,1366,768,button,720,424,796,449
32.jpg,1366,768,button,721,449,799,476
32.jpg,1366,768,button,721,475,799,504
32.jpg,1366,768,button,722,503,799,531
32.jpg,1366,768,button,722,527,801,559
32.jpg,1366,768,button,721,557,803,586
15.jpg,480,722,button,109,113,168,177
15.jpg,480,722,button,309,113,368,181
15.jpg,480,722,button,106,336,171,395
15.jpg,480,722,button,308,336,370,395
15.jpg,480,722,button,109,403,166,461
15.jpg,480,722,button,109,466,169,527
15.jpg,480,722,button,309,402,367,463
15.jpg,480,722,button,109,530,170,593
15.jpg,480,722,button,209,527,266,591
15.jpg,480,722,button,309,469,366,527
15.jpg,480,722,button,310,534,369,594
42.jpg,1366,768,button,841,401,924,442
42.jpg,1366,768,button,850,353,926,395
42.jpg,1366,768,button,849,308,929,347
42.jpg,1366,768,button,853,261,935,301
42.jpg,1366,768,button,843,569,922,612
42.jpg,1366,768,button,845,523,921,564
42.jpg,1366,768,button,845,479,921,518
42.jpg,1366,768,button,756,572,820,615
42.jpg,1366,768,button,757,525,819,566
42.jpg,1366,768,button,745,480,819,518
42.jpg,1366,768,button,631,575,717,615
42.jpg,1366,768,button,657,528,714,565
42.jpg,1366,768,button,639,480,716,520
42.jpg,1366,768,button,744,400,820,438
42.jpg,1366,768,button,746,353,822,392
42.jpg,1366,768,button,744,306,825,347
42.jpg,1366,768,button,748,259,827,299
42.jpg,1366,768,button,639,400,717,438
42.jpg,1366,768,button,641,353,718,393
42.jpg,1366,768,button,639,306,718,345
42.jpg,1366,768,button,639,257,721,300
42.jpg,1366,768,button,641,208,724,251
17.jpg,853,480,button,299,9,435,146
17.jpg,853,480,button,306,173,450,310
17.jpg,853,480,button,309,325,455,468
57.jpg,960,1280,button,223,189,489,334
57.jpg,960,1280,button,235,394,480,523
57.jpg,960,1280,button,246,571,475,691
57.jpg,960,1280,button,252,726,469,833
57.jpg,960,1280,button,98,905,294,1002
57.jpg,960,1280,button,412,936,615,1034
57.jpg,960,1280,button,263,1039,458,1129
13.jpg,854,480,sign,388,107,590,218
13.jpg,854,480,button,413,335,457,378
13.jpg,854,480,button,464,336,503,378
13.jpg,854,480,button,510,338,554,378
13.jpg,854,480,button,415,376,457,415
13.jpg,854,480,button,462,378,502,417
13.jpg,854,480,button,510,381,548,417
13.jpg,854,480,button,418,417,455,450
13.jpg,854,480,button,463,416,499,453
13.jpg,854,480,button,505,419,544,452
13.jpg,854,480,button,418,451,454,480
13.jpg,854,480,button,462,452,499,480
13.jpg,854,480,button,505,452,542,480
14.jpg,853,480,button,1,217,55,312
14.jpg,853,480,button,139,158,253,260
14.jpg,853,480,button,260,158,366,260
14.jpg,853,480,button,381,157,484,255
14.jpg,853,480,button,505,158,609,255
14.jpg,853,480,button,108,267,204,357
14.jpg,853,480,button,214,267,313,357
14.jpg,853,480,button,328,267,426,356
14.jpg,853,480,button,443,265,540,354
14.jpg,853,480,button,552,265,649,352
59.jpg,170,227,button,41,32,66,50
59.jpg,170,227,button,42,60,65,71
59.jpg,170,227,button,65,59,88,72
59.jpg,170,227,button,88,59,109,71
59.jpg,170,227,button,109,59,130,70
59.jpg,170,227,button,42,83,65,96
59.jpg,170,227,button,66,82,87,94
59.jpg,170,227,button,87,82,108,94
59.jpg,170,227,button,108,81,130,93
59.jpg,170,227,button,41,107,64,118
59.jpg,170,227,button,65,106,86,117
59.jpg,170,227,button,87,105,107,116
59.jpg,170,227,button,108,104,127,115
59.jpg,170,227,button,41,129,63,141
59.jpg,170,227,button,64,128,85,139
59.jpg,170,227,button,86,127,106,138
59.jpg,170,227,button,107,126,126,136
59.jpg,170,227,button,46,152,63,163
59.jpg,170,227,button,68,150,84,161
59.jpg,170,227,button,89,149,104,158
59.jpg,170,227,button,109,147,125,156
59.jpg,170,227,button,40,174,61,184
59.jpg,170,227,button,67,172,83,182
59.jpg,170,227,button,88,170,104,179
59.jpg,170,227,button,109,167,124,178
59.jpg,170,227,button,39,194,61,206
59.jpg,170,227,button,82,190,102,200
59.jpg,170,227,button,102,186,124,199
59.jpg,170,227,button,73,1,106,24
4.jpg,1366,768,sign,440,28,632,182
4.jpg,1366,768,button,475,555,543,628
16.jpg,651,480,button,95,114,154,173
16.jpg,651,480,button,194,102,254,171
16.jpg,651,480,button,299,104,356,169
16.jpg,651,480,button,403,105,463,167
16.jpg,651,480,button,95,186,157,248
16.jpg,651,480,button,194,182,255,249
16.jpg,651,480,button,297,180,360,246
16.jpg,651,480,button,403,179,465,242
16.jpg,651,480,button,99,258,158,324
16.jpg,651,480,button,198,256,259,323
16.jpg,651,480,button,300,256,360,320
16.jpg,651,480,button,405,254,467,316
16.jpg,651,480,button,508,103,570,164
16.jpg,651,480,button,509,179,569,240
16.jpg,651,480,button,611,105,651,167
16.jpg,651,480,button,610,178,651,238
16.jpg,651,480,button,107,352,203,446
16.jpg,651,480,button,510,327,572,388
16.jpg,651,480,button,512,401,565,455
16.jpg,651,480,button,612,398,651,453
16.jpg,651,480,button,613,325,651,384
16.jpg,651,480,button,508,253,571,314
16.jpg,651,480,button,611,254,651,310
41.jpg,484,480,button,31,16,133,116
41.jpg,484,480,button,158,16,254,112
41.jpg,484,480,button,279,12,370,108
41.jpg,484,480,button,42,143,144,235
41.jpg,484,480,button,165,138,254,228
41.jpg,484,480,button,279,134,363,222
41.jpg,484,480,button,60,254,152,337
41.jpg,484,480,button,172,248,257,329
41.jpg,484,480,button,280,241,358,322
41.jpg,484,480,button,177,344,258,420
19.jpg,686,544,button,329,317,428,349
19.jpg,686,544,button,331,288,421,321
19.jpg,686,544,button,328,254,425,292
19.jpg,686,544,button,326,221,430,252
19.jpg,686,544,button,325,183,432,219
19.jpg,686,544,button,325,139,437,178
19.jpg,686,544,button,313,88,446,139
19.jpg,686,544,button,311,46,462,92
65.jpg,620,400,button,102,3,180,41
65.jpg,620,400,button,188,2,265,41
65.jpg,620,400,button,274,2,350,43
65.jpg,620,400,button,360,3,435,42
65.jpg,620,400,button,445,3,520,42
65.jpg,620,400,button,103,62,179,100
65.jpg,620,400,button,190,62,265,100
65.jpg,620,400,button,275,62,351,100
65.jpg,620,400,button,361,62,436,100
65.jpg,620,400,button,444,61,521,98
65.jpg,620,400,button,105,122,181,160
65.jpg,620,400,button,191,121,266,160
65.jpg,620,400,button,277,121,351,158
65.jpg,620,400,button,362,121,434,160
65.jpg,620,400,button,446,121,519,159
65.jpg,620,400,button,106,181,181,218
65.jpg,620,400,button,192,180,267,218
65.jpg,620,400,button,277,180,352,218
65.jpg,620,400,button,361,179,435,217
65.jpg,620,400,button,445,179,521,216
65.jpg,620,400,button,108,240,184,276
65.jpg,620,400,button,194,238,268,277
65.jpg,620,400,button,278,238,352,276
65.jpg,620,400,button,361,237,437,275
